[2025-08-29 03:50:20] 🚀 Starting NoctisPro Service
[2025-08-29 03:50:20] ==============================
[2025-08-29 03:50:21] Deleting 'rest_framework/js/jquery-3.7.1.min.js'
[2025-08-29 03:50:21] Deleting 'rest_framework/js/prettify-min.js'
[2025-08-29 03:50:21] Deleting 'rest_framework/js/default.js'
[2025-08-29 03:50:21] Deleting 'rest_framework/js/coreapi-0.1.1.js'
[2025-08-29 03:50:21] Deleting 'rest_framework/js/csrf.js'
[2025-08-29 03:50:21] Deleting 'rest_framework/js/bootstrap.min.js'
[2025-08-29 03:50:21] Deleting 'rest_framework/fonts/glyphicons-halflings-regular.woff'
[2025-08-29 03:50:21] Deleting 'rest_framework/fonts/glyphicons-halflings-regular.ttf'
[2025-08-29 03:50:21] Deleting 'rest_framework/fonts/glyphicons-halflings-regular.woff2'
[2025-08-29 03:50:21] Deleting 'rest_framework/fonts/fontawesome-webfont.svg'
[2025-08-29 03:50:21] Deleting 'rest_framework/fonts/glyphicons-halflings-regular.eot'
[2025-08-29 03:50:21] Deleting 'rest_framework/fonts/fontawesome-webfont.ttf'
[2025-08-29 03:50:21] Deleting 'rest_framework/fonts/glyphicons-halflings-regular.svg'
[2025-08-29 03:50:21] Deleting 'rest_framework/fonts/fontawesome-webfont.eot'
[2025-08-29 03:50:21] Deleting 'rest_framework/fonts/fontawesome-webfont.woff'
[2025-08-29 03:50:21] Deleting 'admin/img/search.svg'
[2025-08-29 03:50:21] Deleting 'admin/img/icon-calendar.svg'
[2025-08-29 03:50:21] Deleting 'admin/img/icon-yes.svg'
[2025-08-29 03:50:21] Deleting 'admin/img/icon-clock.svg'
[2025-08-29 03:50:21] Deleting 'admin/img/selector-icons.svg'
[2025-08-29 03:50:21] Deleting 'admin/img/icon-no.svg'
[2025-08-29 03:50:21] Deleting 'admin/img/sorting-icons.svg'
[2025-08-29 03:50:21] Deleting 'admin/img/icon-viewlink.svg'
[2025-08-29 03:50:21] Deleting 'admin/img/icon-alert.svg'
[2025-08-29 03:50:21] Deleting 'admin/img/icon-unknown.svg'
[2025-08-29 03:50:21] Deleting 'admin/img/tooltag-add.svg'
[2025-08-29 03:50:21] Deleting 'admin/img/icon-hidelink.svg'
[2025-08-29 03:50:21] Deleting 'admin/img/icon-deletelink.svg'
[2025-08-29 03:50:21] Deleting 'admin/img/LICENSE'
[2025-08-29 03:50:21] Deleting 'admin/img/README.txt'
[2025-08-29 03:50:21] Deleting 'admin/img/inline-delete.svg'
[2025-08-29 03:50:21] Deleting 'admin/img/calendar-icons.svg'
[2025-08-29 03:50:21] Deleting 'admin/img/icon-addlink.svg'
[2025-08-29 03:50:21] Deleting 'admin/img/icon-changelink.svg'
[2025-08-29 03:50:21] Deleting 'admin/img/icon-unknown-alt.svg'
[2025-08-29 03:50:21] Deleting 'admin/img/tooltag-arrowright.svg'
[2025-08-29 03:50:21] Deleting 'admin/img/gis/move_vertex_on.svg'
[2025-08-29 03:50:21] Deleting 'admin/img/gis/move_vertex_off.svg'
[2025-08-29 03:50:21] Deleting 'admin/css/base.css'
[2025-08-29 03:50:21] Deleting 'admin/css/forms.css'
[2025-08-29 03:50:21] Deleting 'admin/css/changelists.css'
[2025-08-29 03:50:21] Deleting 'admin/css/dark_mode.css'
[2025-08-29 03:50:21] Deleting 'admin/css/login.css'
[2025-08-29 03:50:21] Deleting 'admin/css/rtl.css'
[2025-08-29 03:50:21] Deleting 'admin/css/widgets.css'
[2025-08-29 03:50:21] Deleting 'admin/css/responsive_rtl.css'
[2025-08-29 03:50:21] Deleting 'admin/css/dashboard.css'
[2025-08-29 03:50:21] Deleting 'admin/css/unusable_password_field.css'
[2025-08-29 03:50:21] Deleting 'admin/css/nav_sidebar.css'
[2025-08-29 03:50:21] Deleting 'admin/css/responsive.css'
[2025-08-29 03:50:21] Deleting 'admin/css/autocomplete.css'
[2025-08-29 03:50:21] Deleting 'admin/css/vendor/select2/select2.css'
[2025-08-29 03:50:21] Deleting 'admin/css/vendor/select2/select2.min.css'
[2025-08-29 03:50:21] Deleting 'admin/css/vendor/select2/LICENSE-SELECT2.md'
[2025-08-29 03:50:21] Deleting 'admin/js/urlify.js'
[2025-08-29 03:50:21] Deleting 'admin/js/popup_response.js'
[2025-08-29 03:50:21] Deleting 'admin/js/cancel.js'
[2025-08-29 03:50:21] Deleting 'admin/js/nav_sidebar.js'
[2025-08-29 03:50:21] Deleting 'admin/js/SelectFilter2.js'
[2025-08-29 03:50:21] Deleting 'admin/js/calendar.js'
[2025-08-29 03:50:21] Deleting 'admin/js/prepopulate_init.js'
[2025-08-29 03:50:21] Deleting 'admin/js/jquery.init.js'
[2025-08-29 03:50:21] Deleting 'admin/js/inlines.js'
[2025-08-29 03:50:21] Deleting 'admin/js/filters.js'
[2025-08-29 03:50:21] Deleting 'admin/js/prepopulate.js'
[2025-08-29 03:50:21] Deleting 'admin/js/SelectBox.js'
[2025-08-29 03:50:21] Deleting 'admin/js/theme.js'
[2025-08-29 03:50:21] Deleting 'admin/js/change_form.js'
[2025-08-29 03:50:21] Deleting 'admin/js/unusable_password_field.js'
[2025-08-29 03:50:21] Deleting 'admin/js/core.js'
[2025-08-29 03:50:21] Deleting 'admin/js/autocomplete.js'
[2025-08-29 03:50:21] Deleting 'admin/js/actions.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/jquery/LICENSE.txt'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/jquery/jquery.min.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/jquery/jquery.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/select2.full.min.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/LICENSE.md'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/select2.full.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/fr.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/et.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/pt.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/sl.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/ko.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/bs.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/de.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/hr.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/it.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/el.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/ms.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/ka.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/fi.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/sk.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/sr.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/is.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/vi.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/ro.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/tr.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/ar.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/sq.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/lv.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/ru.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/da.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/en.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/uk.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/af.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/he.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/tk.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/bn.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/id.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/fa.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/hu.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/bg.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/es.js'
[2025-08-29 03:50:21] Deleting 'admin/js/vendor/select2/i18n/sv.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/nl.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/hsb.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/az.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/ps.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/th.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/zh-CN.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/hy.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/km.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/dsb.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/ne.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/ja.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/pl.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/cs.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/ca.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/eu.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/mk.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/lt.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/pt-BR.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/gl.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/hi.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/zh-TW.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/sr-Cyrl.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/select2/i18n/nb.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/xregexp/LICENSE.txt'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/xregexp/xregexp.js'
[2025-08-29 03:50:22] Deleting 'admin/js/vendor/xregexp/xregexp.min.js'
[2025-08-29 03:50:22] Deleting 'admin/js/admin/DateTimeShortcuts.js'
[2025-08-29 03:50:22] Deleting 'admin/js/admin/RelatedObjectLookups.js'
[2025-08-29 03:50:22] Deleting 'css/noctis-dashboard-style.css'
[2025-08-29 03:50:22] Deleting 'css/noctis-global.css'
[2025-08-29 03:50:22] 
[2025-08-29 03:50:22] 165 static files copied to '/workspace/staticfiles'.
[2025-08-29 03:50:22] 🔧 Using development settings with SQLite database
[2025-08-29 03:50:22] System check identified no issues (0 silenced).
[2025-08-29 03:50:22] 🌐 Starting Django server on port 8000...
[2025-08-29 03:50:27] ✅ Django server started (PID: 5231)
[2025-08-29 03:50:27] ⚠️  Ngrok tunnel not started - auth token not configured
[2025-08-29 03:50:27] ⚠️  Django server is running on http://localhost:8000
[2025-08-29 03:50:27] 🎉 NoctisPro service is running!
[2025-08-29 03:50:27] 📊 Monitor logs: tail -f /workspace/logs/noctispro_service.log
[2025-08-29 03:50:27] 🔗 Local access: http://localhost:8000
[2025-08-29 03:50:27] 🌐 Get ngrok URL: curl http://localhost:4040/api/tunnels
[2025-08-29 03:50:27] 
[2025-08-29 03:50:27] Press Ctrl+C to stop the service
